BranchID,Name,Address,City,Province,PostalCode,Phone,Email
B001,St. Albert #001,190 Carleton Dr,St. Albert,AB,T8N 7L1,415-555-5555,[email]
B002,Edmonton #002,8640 Yellowhead Trail NW,Edmonton,AB,T8B 1G2,415-555-5556,[email]
B003,Leduc #003,1000 Airport Rd,Leduc,AB,T9E 8B7,415-555-5557,[email]
B004,Red Deer #004,6437 45th St,Red Deer,AB,T4N 1L2,415-555-5558,[email]
B005,Calgary #005,210 Freeport Landing NE,Calgary,AB,T3J 5H6,415-555-5559,[email]
B006,Calgary #006,4603 16 Ave NW,Calgary,AB,T3B 0M7,415-555-5560,[email]
B007,Calgary #007,14371 Macleod Trail SW,Calgary,AB,T2Y 1M7,415-555-5561,[email]
B008,Calgary #008,4802 17 Ave SE,Calgary,AB,T2A 0V7,415-555-5562,[email]
B009,Vancouver #009,1696 W 1st Ave,Vancouver,BC,V6J 1G1,415-555-5563,[email]
B010,Toronto #010,21 Blue Jays Way,Toronto,ON,M5A 1T1,415-555-5564,[email]
B011,Hamilton #011,7597 ON-89,Hamilton,ON,L9R 1V1,415-555-5565,[email]
B012,London #012,1005 Railway ST.,London,ON,P9N 0B2,415-555-5566,[email]
B013,Saskatoon #013,702 1st Ave N,Saskatoon,SK,S1K 1Y1,415-555-5567,[email]
B014,Regina #014,3530 Millar Ave,Regina,SK,S7P 0B6,415-555-5568,[email]
B015,Winnipeg #015,759 1st ST,Winnipeg,MB,R7A 2X5,415-555-5569,[email]
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
